recipe_id,ingredient_id
200,3
200,28
200,164
200,46
200,29
200,43
200,11
200,36
201,27
201,199
201,28
201,126
201,29
201,49
201,11
202,27
202,199
202,3
202,136
202,28
202,48
202,126
202,29
202,11
203,139
203,83
203,3
203,6
203,17
203,8
203,55
203,23
203,96
203,146
203,19
203,106
203,11
203,75
204,171
204,3
204,131
204,28
204,164
204,33
204,29
205,83
205,17
205,131
205,14
205,28
205,120
205,49
205,43
205,11
205,111
206,3
206,4
206,23
206,20
206,200
206,11
207,171
207,83
207,3
207,59
207,17
207,28
207,49
207,18
207,106
207,11
208,83
208,17
208,126
208,49
208,106
209,59
209,28
209,17
209,83
210,119
210,28
210,14
210,49
210,11
211,27
211,82
211,83
211,3
211,6
211,28
211,46
211,23
211,106
211,11
211,88
212,83
212,28
212,55
212,15
212,23
212,19
212,127
212,53
213,86
213,50
213,3
213,61
213,131
213,28
213,16
213,9
213,23
213,43
213,146
213,96
213,73
213,11
214,179
214,49
214,144
214,43
214,71
214,129
214,11
215,28
215,111
215,17
215,11
216,117
216,93
216,183
216,170
216,94
216,21
216,6
216,8
216,9
216,95
216,43
216,23
216,103
216,145
216,11
216,88
216,115
216,151
217,50
217,4
217,5
217,6
217,21
217,8
217,33
217,51
217,9
217,23
217,12
217,125
218,67
218,78
218,83
218,6
218,8
218,89
218,33
218,101
218,175
218,29
218,144
218,9
218,23
218,147
218,26
218,71
219,67
219,4
219,100
219,5
219,6
219,8
219,68
219,9
219,69
219,102
219,70
219,23
219,106
219,19
220,67
220,3
220,159
220,6
220,131
220,8
220,55
220,33
220,9
220,23
220,97
220,98
220,169
221,27
221,1
221,74
221,78
221,3
221,59
221,4
221,6
221,5
221,8
221,62
221,23
221,63
221,103
221,98
221,110
222,149
222,124
222,201
222,3
222,4
222,29
222,23
222,63
222,18
222,20
223,3
223,28
223,126
223,29
223,49
223,110
223,111
223,11
224,13
224,83
224,3
224,17
224,89
224,28
224,49
224,144
224,106
224,11
224,88
224,172
225,83
225,3
225,59
225,17
225,14
225,8
225,28
225,144
225,69
225,11
226,13
226,50
226,61
226,28
226,11
227,78
227,59
227,4
227,72
227,6
227,164
227,33
227,23
227,24
227,202
228,124
228,13
228,3
228,17
228,131
228,28
228,144
228,161
228,20
228,11
228,111
229,93
229,159
229,89
229,55
229,46
229,9
229,23
229,115
229,90
230,40
230,144
230,43
230,44
230,45
231,132
231,130
231,62
232,27
232,58
232,3
232,4
232,6
232,8
232,55
232,9
232,23
232,96
232,97
232,98
232,73
232,11
232,24
233,86
233,31
233,183
233,5
233,6
233,8
233,48
233,23
233,52
233,85
233,11
233,12
234,3
234,28
234,131
234,179
234,49
234,11
234,71
235,27
235,13
235,3
235,131
235,28
235,164
235,46
235,11
236,3
236,4
236,6
236,8
236,55
236,62
236,9
236,95
236,23
236,97
236,98
236,12
237,27
237,3
237,179
237,28
237,126
237,49
237,11
238,57
238,165
238,3
238,4
238,5
238,6
238,28
238,61
238,108
238,33
238,62
238,23
238,142
238,12
239,27
239,31
239,2
239,3
239,62
239,9
239,95
239,97
239,10
239,156
239,169
240,27
240,93
240,159
240,72
240,52
240,97
240,88
240,172
240,53
241,50
241,61
241,92
241,6
241,8
241,28
241,203
241,33
241,9
241,51
241,11
241,104
242,57
242,3
242,6
242,138
242,8
242,15
242,55
242,9
242,23
242,73
242,88
243,2
243,4
243,42
243,55
243,9
243,98
243,11
243,24
244,67
244,27
244,78
244,59
244,4
244,72
244,6
244,8
244,107
244,29
244,20
244,11
244,115
244,26
245,204
245,3
245,6
245,8
245,33
245,9
245,23
245,20
245,11
245,53
246,78
246,182
246,59
246,6
246,42
246,8
246,22
246,9
246,23
246,129
246,24
246,115
246,163
246,104
247,67
247,119
247,59
247,6
247,28
247,8
247,16
247,177
247,101
247,29
247,115
248,117
248,170
248,94
248,145
248,52
248,11
248,88
249,31
249,170
249,165
249,59
249,89
249,62
249,107
249,9
249,23
249,64
249,115
249,65
249,90
250,165
250,21
250,6
250,8
250,108
250,114
250,70
250,23
250,12
250,125
251,62
252,117
252,205
252,4
252,5
252,87
252,21
252,6
252,42
252,8
252,177
252,61
252,43
252,24
252,125
253,183
253,3
253,4
253,61
253,6
253,8
253,9
253,23
253,20
254,119
254,84
254,105
254,92
254,206
254,8
254,6
254,108
254,33
254,23
254,96
254,127
254,53
255,82
255,93
255,139
255,75
255,84
255,3
255,61
255,6
255,14
255,8
255,55
255,9
255,23
255,90
255,12
255,169
256,13
256,119
256,4
256,60
256,6
256,113
256,207
256,62
256,9
256,18
256,129
256,76
256,24
257,27
257,3
257,28
257,17
257,11
258,13
258,139
258,3
258,6
258,131
258,8
258,33
258,101
258,9
258,95
258,23
258,46
258,56
258,75
258,26
258,104
259,171
259,43
260,110
260,23
260,138
260,106
261,28
261,17
261,146
262,208
262,126
262,199
263,4
263,14
263,177
263,108
263,23
263,11
263,12
263,71
264,83
264,3
264,59
264,17
264,14
264,8
264,108
264,28
264,11
264,45
264,37
265,86
265,50
265,4
265,51
265,107
265,23
265,19
265,24
265,12
266,3
266,59
266,17
266,8
266,89
266,28
266,43
266,44
266,141
267,137
267,3
267,28
267,33
267,120
267,49
267,11
268,33
268,28
268,34
268,11
269,171
269,131
269,42
269,39
269,33
269,28
269,49
269,18
269,121
269,99
269,122
270,67
270,47
270,4
270,61
270,6
270,14
270,8
270,28
270,22
270,107
270,23
270,62
271,194
271,117
271,92
271,6
271,8
271,9
271,11
271,76
271,24
271,53
272,67
272,209
272,78
272,128
272,28
272,62
272,9
272,23
272,98
272,115
273,120
273,171
273,151
273,126
274,59
274,17
274,14
274,8
274,43
275,67
275,21
275,6
275,8
275,33
275,9
275,23
275,210
275,24
275,125
276,4
276,5
276,24
276,21
276,17
276,8
276,6
276,33
276,9
276,70
276,23
276,156
276,80
277,67
277,211
277,74
277,78
277,58
277,6
277,8
277,63
277,98
277,115
278,117
278,93
278,50
278,61
278,6
278,8
278,51
278,56
278,9
278,23
278,98
278,10
278,24
278,200
278,169
279,13
279,139
279,75
279,5
279,17
279,7
279,33
279,212
279,9
279,161
279,23
279,63
279,187
279,11
279,12
280,117
280,93
280,82
280,3
280,4
280,7
280,28
280,150
280,177
280,46
280,23
280,63
280,103
281,67
281,124
281,213
281,4
281,17
281,33
281,29
281,144
281,23
281,20
281,12
281,34
282,13
282,47
282,3
282,28
282,126
282,29
282,49
283,27
283,3
283,28
283,33
283,49
283,11
284,6
284,42
284,8
284,89
284,33
284,9
284,23
284,19
284,134
284,98
284,97
284,56
284,24
285,27
285,4
285,100
285,6
285,8
285,33
285,9
285,23
285,99
285,12
286,59
286,115
286,214
287,13
287,93
287,4
287,61
287,6
287,14
287,8
287,28
287,62
287,70
287,23
287,103
287,76
288,93
288,119
288,4
288,61
288,14
288,28
288,15
288,62
288,107
288,23
288,24
289,61
289,6
289,28
289,8
289,62
289,69
289,23
289,103
289,10
289,76
289,24
289,45
290,108
290,23
290,20
290,52
290,11
290,88
290,53
291,183
291,5
291,72
291,11
291,200
292,28
292,42
292,33
292,62
292,114
292,23
292,18
292,215
292,24
292,115
292,53
293,86
293,4
293,6
293,108
293,62
293,95
293,70
293,23
293,25
293,37
294,27
294,13
294,131
294,28
294,126
294,29
294,49
294,65
295,57
295,59
295,6
295,128
295,206
295,16
295,28
295,62
295,150
295,23
295,63
295,142
296,67
296,9
296,6
296,8
297,61
297,23
297,28
297,26
298,67
298,123
298,59
298,21
298,6
298,8
298,28
298,73
298,115
298,163
298,125
299,67
299,6
299,8
299,61
300,4
300,61
300,94
300,92
300,6
300,8
300,23
300,142
301,46
301,117
302,67
302,13
302,78
302,4
302,21
302,11
302,115
302,202
302,163
303,3
303,132
303,59
303,28
303,49
303,115
304,119
304,100
304,28
304,33
304,49
304,34
305,99
305,28
305,213
305,33
306,119
306,3
306,132
306,28
306,108
306,49
306,43
306,11
306,37
307,61
307,28
308,144
308,33
309,67
309,123
309,59
309,21
309,6
309,8
309,28
309,134
310,2
310,3
310,28
310,15
310,108
310,144
310,103
310,11
311,67
311,211
311,57
311,61
311,28
311,16
311,9
311,23
311,26
312,28
312,33
312,129
312,37
312,11
313,6
313,42
313,8
313,33
313,55
313,9
313,23
313,98
313,24
313,71
314,50
314,74
314,78
314,61
314,5
314,6
314,8
314,9
314,70
314,23
314,200
315,27
315,100
315,29
315,115
315,216
315,214
316,137
316,153
316,100
316,28
316,33
317,100
317,115
317,35
317,153
318,27
318,3
318,132
318,28
318,217
318,29
318,49
318,11
319,31
319,74
319,58
319,3
319,16
319,56
319,62
319,23
319,63
319,103
319,98
319,64
319,12
319,65
320,170
320,3
320,94
320,108
320,23
320,63
320,142
320,18
321,13
321,119
321,165
321,4
321,6
321,8
321,56
321,114
321,23
321,52
321,98
321,115
321,129
321,109
321,37
321,90
322,50
322,61
322,7
322,15
322,177
322,51
322,23
323,27
323,28
323,89
323,33
323,11
323,36
323,88
323,172
323,115
324,153
324,28
324,126
324,217
324,49
324,141
325,13
325,59
325,89
325,33
325,29
325,115
326,1
326,9
326,23
326,43
326,85
327,158
327,17
327,164
327,120
327,49
327,141
328,3
328,28
328,131
328,33
328,49
329,120
329,28
329,131
329,27
330,13
330,28
330,11
331,218
331,43
331,33
332,100
332,114
332,115
333,61
333,28
333,14
333,11
334,165
334,5
334,105
334,6
334,8
334,33
334,23
334,98
334,53
335,137
335,74
335,78
335,61
335,62
335,63
335,140
335,64
335,65
335,115
335,26
336,178
336,165
336,177
336,108
336,33
336,9
336,23
336,99
336,88
336,53
337,137
337,4
337,6
337,138
337,155
337,8
337,28
337,62
337,9
337,23
337,97
337,98
337,24
337,88
338,6
338,8
338,175
338,9
338,23
338,169
339,50
339,139
339,61
339,100
339,6
339,42
339,8
339,33
339,66
339,9
339,23
339,51
339,162
339,20
339,24
339,75
340,74
340,3
340,28
340,164
340,23
340,106
341,191
341,4
341,61
341,6
341,7
341,8
341,28
341,101
341,9
341,23
341,63
341,20
342,38
342,28
342,33
342,219
342,142
342,115
343,119
343,3
343,28
343,108
343,49
343,43
343,220
343,11
343,88
343,172
343,133
344,27
344,13
344,78
344,59
344,4
344,6
344,8
344,42
344,164
344,29
344,23
344,99
344,134
344,24
344,115
344,12
344,163
345,50
345,137
345,221
345,121
345,43
345,34
346,15
347,27
347,119
347,199
347,3
347,28
347,120
347,49
347,129
347,11
348,67
348,78
348,23
348,129
348,88
348,115
348,11
349,13
349,153
349,100
349,89
349,155
349,29
349,142
349,115
350,23
350,73
350,11
350,88
350,216
351,3
351,17
351,179
351,28
351,56
351,49
351,88
351,172
351,71
352,13
352,50
352,130
352,9
352,5
352,42
352,90
352,4
352,105
352,61
352,33
352,168
352,152
352,155
352,51
352,23
352,73
352,129
352,24
353,27
353,183
353,3
353,4
353,200
353,22
353,23
353,88
354,27
354,117
354,3
354,17
354,28
354,49
354,144
354,11
355,62
355,23
355,177
356,27
356,141
356,119
357,189
357,100
357,15
357,33
357,101
357,9
357,23
357,73
358,165
358,4
358,61
358,14
358,89
358,16
358,177
358,62
358,23
358,52
358,88
359,4
359,129
359,11
360,78
360,2
360,4
360,207
360,22
360,62
360,23
360,63
360,129
360,115
361,86
361,59
361,89
361,219
361,115
361,163
362,67
362,119
362,153
362,28
362,49
362,43
362,115
363,67
363,74
363,59
363,61
363,28
363,89
363,15
363,63
363,115
363,26
364,50
364,74
364,61
364,28
364,33
364,62
364,23
364,53
364,64
364,65
364,12
364,26
365,21
365,6
365,8
365,28
365,33
365,23
365,99
365,80
366,117
366,165
366,4
366,107
366,23
366,145
366,52
366,44
366,88
367,119
367,3
367,28
367,108
367,49
367,43
367,220
367,11
367,88
367,172
367,133
368,3
368,131
368,28
368,160
368,49
368,11
368,133
369,27
369,3
369,28
369,126
369,108
369,62
369,49
369,11
370,38
370,43
370,33
371,93
371,94
371,6
371,23
371,125
372,77
372,83
372,59
372,17
372,131
372,49
372,11
372,111
373,78
373,3
373,4
373,21
373,6
373,8
373,207
373,9
373,23
373,129
373,24
374,59
374,99
374,111
375,50
375,158
375,61
375,128
375,131
375,42
375,197
375,9
375,102
375,140
375,98
375,24
375,88
375,115
376,86
376,57
376,5
376,6
376,8
376,164
376,33
376,9
376,23
376,99
376,11
376,200
377,119
377,3
377,28
377,108
377,49
377,43
377,220
377,11
377,88
377,172
377,133
378,119
378,8
378,98
378,64
378,26
378,137
378,63
378,78
378,61
378,128
378,103
378,65
378,67
378,100
378,6
378,28
378,62
378,23
378,73
378,115
379,100
379,219
379,115
379,142
380,54
380,5
380,33
380,66
380,9
380,23
381,67
381,4
381,100
381,61
381,92
381,14
381,128
381,164
381,177
381,6
381,9
381,95
381,70
381,62
381,99
381,106
381,24
381,125
382,117
382,13
382,6
382,131
382,8
382,33
382,9
382,23
382,20
383,3
383,132
383,28
