recipe_id,dietary_preference_id
207,9
208,1
208,3
208,4
208,6
208,9
209,3
209,6
209,9
210,1
210,4
210,6
210,9
211,1
211,5
211,9
212,5
212,6
212,9
213,3
213,5
213,9
214,1
214,4
214,6
214,9
215,1
215,4
215,9
216,3
216,5
216,9
217,2
217,5
217,7
217,9
218,1
218,2
218,3
218,4
218,7
218,8
218,9
219,5
219,8
219,9
220,3
220,5
220,6
220,8
220,9
221,3
221,5
221,9
222,1
222,3
222,9
223,1
223,3
223,4
223,9
224,1
224,9
225,4
225,9
226,3
226,9
227,2
227,3
227,4
227,6
227,7
227,9
228,1
228,5
228,9
229,1
229,3
229,4
229,5
229,6
229,9
230,2
230,4
230,6
230,7
230,9
231,1
231,2
231,4
231,6
231,7
231,9
232,1
232,5
232,9
233,3
233,5
233,9
234,1
234,2
234,4
234,7
234,9
235,1
235,9
236,5
236,8
236,9
237,1
237,5
237,6
237,9
238,5
238,9
239,5
239,9
240,1
240,3
240,5
240,6
240,9
241,3
241,6
241,9
242,5
242,9
243,5
243,9
244,5
244,6
244,8
244,9
245,1
245,5
245,9
246,2
246,3
246,4
246,6
246,7
246,8
246,9
247,2
247,3
247,4
247,6
247,7
247,8
247,9
248,5
248,9
249,2
249,3
249,5
249,7
249,8
249,9
250,1
250,5
250,8
251,1
251,2
251,3
251,4
251,6
251,7
251,8
251,9
252,1
252,2
252,5
252,7
252,9
253,2
253,3
253,5
253,6
253,7
253,8
253,9
254,1
254,3
254,4
254,5
254,6
254,9
255,3
255,5
255,6
255,9
256,1
256,5
256,8
256,9
257,1
257,4
257,9
258,1
258,2
258,3
258,5
258,7
258,8
258,9
259,4
259,9
260,1
260,5
260,9
261,1
261,2
261,4
261,6
261,7
261,9
262,1
262,2
262,3
262,4
262,6
262,7
262,9
263,1
263,3
263,4
263,6
263,9
264,9
265,5
265,6
265,9
266,2
266,7
266,9
267,1
267,4
267,6
267,9
268,9
269,5
269,9
270,1
270,2
270,3
270,5
270,6
270,7
270,8
270,9
271,1
271,5
271,8
272,1
272,2
272,3
272,4
272,5
272,6
272,7
272,8
272,9
273,1
273,9
274,2
274,4
274,6
274,7
274,9
275,1
275,2
275,3
275,5
275,6
275,7
275,8
275,9
276,1
276,2
276,5
276,7
276,8
276,9
277,1
277,2
277,3
277,4
277,7
277,8
277,9
278,2
278,3
278,5
278,7
278,9
279,1
279,9
280,2
280,3
280,4
280,5
280,7
280,8
280,9
281,1
281,2
281,5
281,6
281,7
281,8
281,9
282,1
282,2
282,3
282,4
282,7
282,9
283,1
283,4
283,9
284,1
284,5
284,6
284,9
285,3
285,4
285,6
285,9
286,2
286,4
286,6
286,7
286,9
287,2
287,3
287,5
287,6
287,7
287,8
287,9
288,2
288,5
288,6
288,7
288,8
288,9
289,2
289,5
289,6
289,7
289,8
289,9
290,1
290,3
290,4
290,9
291,3
291,4
291,5
291,6
291,9
292,1
292,3
292,4
292,6
292,9
293,1
293,5
293,8
294,1
294,2
294,6
294,7
294,9
295,2
295,3
295,4
295,6
295,7
295,8
295,9
296,1
296,2
296,3
296,6
296,7
296,8
296,9
297,1
297,2
297,3
297,4
297,6
297,7
297,8
297,9
298,2
298,3
298,4
298,6
298,7
298,8
298,9
299,1
299,2
299,3
299,4
299,6
299,7
299,8
299,9
300,1
300,2
300,3
300,4
300,6
300,7
300,8
300,9
301,1
301,2
301,3
301,4
301,7
301,9
302,1
302,3
302,4
302,6
302,8
303,4
303,9
304,1
304,2
304,4
304,6
304,7
304,9
305,9
306,1
306,4
306,9
307,1
307,2
307,4
307,6
307,7
307,9
308,1
308,2
308,3
308,4
308,6
308,7
308,9
309,2
309,3
309,6
309,7
309,8
309,9
310,5
310,9
311,1
311,3
311,4
311,6
311,8
311,9
312,1
312,9
313,1
313,5
313,8
313,9
314,2
314,3
314,5
314,6
314,7
314,9
315,2
315,4
315,6
315,7
315,9
316,1
316,2
316,4
316,6
316,7
316,9
317,2
317,4
317,6
317,7
317,9
318,1
318,9
319,2
319,5
319,7
319,8
319,9
320,1
320,3
320,4
320,5
320,6
320,9
321,3
321,4
321,6
321,9
322,2
322,3
322,4
322,6
322,7
322,8
322,9
323,9
324,1
324,4
324,6
324,9
325,2
325,3
325,4
325,6
325,7
325,9
326,1
326,2
326,3
326,5
326,6
326,7
326,9
327,1
327,3
327,4
327,6
327,9
328,1
328,2
328,3
328,4
328,6
328,7
328,9
329,1
329,3
329,4
329,6
329,9
330,1
330,3
330,4
330,9
331,1
331,2
331,4
331,6
331,7
331,9
332,1
332,2
332,4
332,6
332,7
332,9
333,1
333,3
333,4
333,9
334,1
334,2
334,3
334,6
334,7
334,9
335,1
335,2
335,3
335,4
335,7
335,9
336,3
336,6
336,8
336,9
337,1
337,5
337,8
337,9
338,1
338,2
338,3
338,4
338,6
338,7
338,8
338,9
339,2
339,5
339,6
339,7
339,8
339,9
340,1
340,2
340,3
340,4
340,6
340,7
340,8
340,9
341,1
341,2
341,6
341,7
341,8
341,9
342,2
342,4
342,6
342,7
342,9
343,1
343,9
344,3
344,5
344,8
344,9
345,2
345,4
345,6
345,7
345,9
346,2
346,3
346,5
346,6
346,7
346,9
347,4
347,6
347,9
348,1
348,3
348,4
348,6
348,8
348,9
349,1
349,2
349,3
349,4
349,6
349,7
349,9
350,5
350,9
351,1
351,4
351,9
352,2
352,5
352,6
352,7
352,8
352,9
353,3
353,4
353,5
353,6
353,9
354,1
354,5
354,9
355,2
355,4
355,6
355,7
355,9
356,1
356,3
356,4
356,6
356,9
357,2
357,5
357,6
357,7
357,9
358,5
358,6
358,8
358,9
359,1
359,3
359,4
359,6
359,8
359,9
360,2
360,5
360,7
360,8
360,9
361,2
361,3
361,4
361,6
361,7
361,9
362,1
362,2
362,3
362,4
362,6
362,7
362,8
362,9
363,2
363,3
363,6
363,7
363,8
363,9
364,2
364,3
364,5
364,7
364,8
364,9
365,1
365,3
365,5
365,6
365,8
365,9
366,1
366,3
366,5
366,9
367,1
367,9
368,1
368,5
368,9
369,1
369,9
370,2
370,4
370,6
370,7
370,9
371,1
371,2
371,3
371,4
371,6
371,7
371,8
371,9
372,5
372,6
372,9
373,1
373,2
373,3
373,5
373,7
373,8
373,9
374,3
374,4
374,6
374,9
375,3
375,6
375,9
376,1
376,3
376,5
376,6
376,8
376,9
377,1
377,4
377,9
378,2
378,5
378,7
378,8
378,9
379,1
379,2
379,3
379,4
379,6
379,7
379,9
380,1
380,2
380,3
380,6
380,7
380,9
381,1
381,5
381,6
381,8
382,2
382,7
382,9
383,1
383,3
383,4
383,9
384,1
384,4
384,9
385,1
385,9
386,2
386,5
386,6
386,7
386,8
386,9
387,5
387,6
387,9
388,3
388,4
388,6
388,9
389,2
389,3
389,6
389,7
389,8
389,9
390,3
390,5
390,6
390,9
391,2
391,5
391,7
391,8
392,1
392,2
392,4
392,6
392,7
392,9
393,9
394,2
394,5
394,7
394,8
395,1
395,2
395,3
395,4
395,6
395,7
395,8
395,9
396,5
396,9
397,1
397,5
397,8
397,9
398,2
398,4
398,6
398,7
398,9
399,2
399,6
399,7
399,9
400,2
400,3
400,5
400,6
400,7
400,8
400,9
401,3
401,5
401,6
401,8
401,9
402,1
402,3
402,4
402,9
403,2
403,6
403,7
403,9
404,1
404,2
404,3
404,6
404,7
404,9
405,4
405,9
406,1
406,5
406,6
406,9
407,1
407,2
407,3
407,5
407,6
407,7
407,9
408,2
408,3
408,5
408,7
408,8
408,9
409,1
409,5
409,6
409,9
410,1
410,2
410,3
410,4
410,7
410,9
411,1
411,3
411,4
411,9
412,3
412,4
412,6
412,9
413,2
413,4
413,6
413,7
413,9
414,2
414,4
414,6
414,7
414,9
415,1
415,4
415,6
415,9
416,2
416,4
416,6
416,7
416,9
417,2
417,4
417,6
417,7
417,9
418,2
418,3
418,4
418,6
418,7
418,9
419,2
419,4
419,6
419,7
419,9
420,2
420,3
420,4
420,6
420,7
420,9
421,1
421,6
421,9
422,3
422,4
422,9
423,1
423,2
423,3
423,4
423,6
423,7
423,8
423,9
424,2
424,4
424,6
424,7
424,8
424,9
425,1
425,2
425,3
425,4
425,6
425,7
425,9
426,1
426,3
426,4
426,6
426,8
426,9
427,3
427,5
427,9
428,2
428,4
428,6
428,7
428,9
429,1
429,2
429,6
429,7
429,9
430,5
430,9
431,2
431,3
431,5
431,7
431,8
431,9
432,2
432,5
432,7
432,8
432,9
433,1
433,5
433,9
434,1
434,2
434,5
434,7
434,9
435,1
435,2
435,4
435,6
435,7
435,8
435,9
436,1
436,2
436,3
436,5
436,7
436,8
436,9
437,2
437,3
437,4
437,6
437,7
437,8
437,9
438,2
438,4
438,6
438,7
438,9
439,2
439,3
439,5
439,6
439,7
439,9
440,5
440,9
441,1
441,3
441,4
441,6
441,9
442,1
442,9
443,2
443,4
443,5
443,6
443,7
443,9
444,2
444,3
444,4
444,5
444,6
444,7
444,9
445,1
445,3
445,4
445,6
445,9
446,2
446,3
446,5
446,6
446,7
446,9
447,1
447,5
447,8
447,9
448,4
448,5
448,9
449,3
449,5
449,6
449,9
450,3
450,5
450,6
450,9
451,1
451,3
451,5
451,6
451,9
452,1
452,3
452,5
452,6
452,9
453,2
453,3
453,4
453,7
453,9
454,1
454,2
454,3
454,4
454,5
454,6
454,7
454,9
455,1
455,5
455,6
455,9
456,5
456,9
457,1
457,2
457,5
457,6
457,7
457,8
457,9
458,1
458,3
458,4
458,9
459,1
459,2
459,3
459,5
459,6
459,7
459,8
459,9
460,3
460,5
460,6
460,8
460,9
461,1
461,3
461,4
461,5
461,6
461,9
462,3
462,5
462,6
462,9
463,3
463,4
463,5
463,8
463,9
464,3
464,5
464,6
464,9
465,2
465,3
465,4
465,6
465,7
465,9
466,2
466,3
466,5
466,6
466,7
466,9
467,1
467,4
467,9
468,1
468,5
468,6
468,9
469,1
469,2
469,3
469,4
469,6
469,7
469,9
470,2
470,3
470,6
470,7
470,8
470,9
471,5
471,6
471,9
472,9
473,2
473,3
473,6
473,7
473,9
474,5
474,6
474,9
475,4
475,8
475,9
476,1
476,2
476,5
476,6
476,7
476,9
477,1
477,2
477,3
477,4
477,6
477,7
478,1
478,2
478,3
478,4
478,6
478,7
478,9
479,1
479,2
479,3
479,4
479,6
479,7
479,9
480,2
480,4
480,6
480,7
480,9
481,2
481,3
481,5
481,6
481,7
481,9
482,5
482,6
482,8
482,9
483,2
483,5
483,7
483,9
484,1
484,4
484,6
484,9
485,1
485,4
485,6
485,9
486,1
486,3
486,4
486,6
486,9
487,1
487,2
487,4
487,6
487,7
487,9
488,1
488,2
488,3
488,4
488,6
488,7
488,9
489,2
489,3
489,4
489,6
489,7
489,8
489,9
490,1
490,5
490,8
490,9
491,1
491,5
491,6
491,9
492,1
492,5
492,6
492,9
493,5
493,8
494,3
494,5
494,6
494,9
495,3
495,4
495,5
495,6
495,9
496,1
496,4
496,6
496,9
497,1
497,9
498,2
498,3
498,5
498,6
498,7
498,9
499,2
499,3
499,4
499,6
499,7
499,9
500,1
500,2
500,3
500,4
500,6
500,7
500,9
501,2
501,3
501,5
501,7
501,8
501,9
502,1
502,3
502,6
502,9
503,1
503,3
503,5
503,6
503,8
503,9
504,5
504,9
505,2
505,3
505,4
505,6
505,7
505,9
506,2
506,5
506,7
506,8
506,9
507,1
507,3
507,4
507,6
507,8
507,9
508,1
508,3
508,5
508,6
508,9
509,2
509,4
509,7
509,8
509,9
510,1
510,3
510,5
510,6
510,9
511,3
511,5
511,6
511,9
512,1
512,2
512,3
512,4
512,5
512,6
512,7
512,8
512,9
513,1
513,2
513,3
513,4
513,6
513,7
513,8
513,9
514,5
514,9
515,4
515,6
515,9
516,5
516,6
516,9
517,1
517,3
517,6
518,5
518,8
518,9
519,1
519,3
519,5
519,6
519,9
520,3
520,5
520,6
520,8
520,9
521,2
521,4
521,6
521,7
521,8
521,9
522,2
522,3
522,4
522,5
522,7
522,8
522,9
523,2
523,3
523,4
523,6
523,7
523,9
524,5
524,9
525,2
525,3
525,4
525,6
525,7
525,8
525,9
526,2
526,3
526,6
526,7
526,9
527,2
527,3
527,5
527,7
527,9
528,2
528,3
528,4
528,6
528,7
528,8
528,9
529,1
529,2
529,3
529,4
529,6
529,7
529,9
530,2
530,3
530,6
530,7
530,8
530,9
531,1
531,3
531,6
531,8
531,9
532,1
532,2
532,3
532,4
532,6
532,7
532,9
533,1
533,2
533,3
533,4
533,6
533,7
533,9
534,1
534,2
534,3
534,4
534,6
534,7
534,9
535,1
535,3
535,6
535,8
535,9
536,2
536,5
536,7
537,1
537,2
537,4
537,6
537,7
537,9
538,1
538,2
538,3
538,4
538,6
538,7
538,9
539,1
539,2
539,3
539,4
539,6
539,7
539,9
540,2
540,4
540,5
540,6
540,7
540,9
541,1
541,2
541,3
541,5
541,6
541,7
541,9
542,1
542,2
542,3
542,4
542,6
542,7
542,9
543,2
543,3
543,5
543,6
543,7
543,9
544,3
544,4
544,6
544,9
545,1
545,2
545,3
545,5
545,6
545,7
545,8
545,9
546,1
546,9
547,4
547,6
547,9
548,1
548,5
548,6
548,9
549,2
549,4
549,6
549,7
549,9
550,2
550,3
550,5
550,6
550,7
550,8
550,9
551,1
551,3
551,4
551,6
551,9
552,5
552,8
552,9
553,1
553,3
553,5
553,6
553,9
554,3
554,5
554,9
555,3
555,5
555,9
556,2
556,6
556,7
556,9
557,3
557,4
557,8
557,9
558,3
558,6
558,9
559,2
559,3
559,4
559,5
559,6
559,7
559,9
560,2
560,4
560,6
560,7
560,8
560,9
561,1
561,3
561,4
561,9
562,1
562,2
562,5
562,6
562,7
562,8
562,9
563,1
563,2
563,3
563,5
563,6
563,7
563,9
564,1
564,2
564,3
564,4
564,6
564,7
564,9
565,2
565,3
565,4
565,6
565,7
565,9
566,1
566,5
566,6
566,9
567,2
567,4
567,6
567,7
567,9
568,1
568,5
568,8
569,1
569,3
569,4
569,9
570,1
570,3
570,4
570,9
571,1
571,3
571,4
571,9
572,1
572,6
572,9
573,1
573,5
573,6
574,3
574,5
574,8
574,9
575,1
575,3
575,5
575,6
575,9
576,2
576,4
576,6
576,7
576,9
577,1
577,4
577,9
578,1
579,1
579,3
579,4
579,9
580,5
580,9
581,1
581,3
581,9
582,3
582,5
582,6
582,9
583,5
583,9
584,2
584,3
584,4
584,6
584,7
584,9
585,1
585,9
586,9
587,2
587,3
587,4
587,6
587,7
587,8
587,9
588,2
588,3
588,4
588,6
588,7
588,8
588,9
589,1
589,2
589,3
589,5
589,6
589,7
589,8
589,9
590,2
590,3
590,5
590,6
590,7
590,8
590,9
591,2
591,5
591,6
591,7
591,8
591,9
592,2
592,4
592,5
592,6
592,7
592,8
592,9
593,1
593,5
593,8
593,9
594,1
594,2
594,5
594,7
594,9
595,5
595,6
595,9
596,5
596,9
597,1
597,2
597,3
597,4
597,6
597,7
597,9
598,5
598,9
599,1
599,2
599,5
599,7
599,9
600,5
600,9
601,3
601,6
601,9
602,1
602,2
602,3
602,5
602,6
602,7
602,8
602,9
603,2
603,3
603,5
603,6
603,7
603,9
604,1
604,4
605,1
605,9
606,1
607,2
607,5
607,6
607,7
607,8
607,9
608,5
608,6
608,8
608,9
609,1
609,2
609,3
609,5
609,6
609,7
609,8
609,9
610,6
610,9
611,3
611,5
611,6
611,9
612,3
612,4
612,6
612,8
612,9
613,1
613,3
613,9
614,5
614,8
614,9
615,2
615,5
615,6
615,7
615,9
616,5
616,6
616,9
617,3
617,4
617,6
617,9
618,3
618,5
618,8
618,9
619,1
619,2
619,3
619,6
619,7
619,9
620,1
620,3
620,4
620,6
620,9
621,3
621,4
621,9
622,1
622,4
622,9
623,1
623,2
623,3
623,4
623,6
623,7
623,9
624,2
624,3
624,4
624,6
624,7
624,9
625,2
625,3
625,4
625,6
625,7
625,9
626,1
626,5
626,8
626,9
627,5
627,6
627,9
628,1
628,2
628,4
628,5
628,6
628,7
628,8
628,9
629,1
629,4
629,6
629,9
630,1
630,2
630,3
630,4
630,7
630,8
630,9
631,1
631,3
631,6
631,8
631,9
632,1
632,3
632,5
632,9
633,1
633,9
634,9
635,1
635,5
635,9
636,5
636,8
636,9
637,1
637,6
637,9
638,5
638,9
639,2
639,4
639,6
639,7
639,9
640,9
641,1
641,2
641,3
641,5
641,7
641,8
641,9
642,5
642,6
642,9
643,5
643,9
644,5
644,9
645,1
645,3
645,5
645,6
645,9
646,2
646,3
646,4
646,6
646,7
646,9
647,1
647,2
647,5
647,6
647,7
647,9
648,5
648,8
649,1
649,3
649,9
650,2
650,3
650,4
650,7
650,9
651,2
651,3
651,4
651,5
651,6
651,7
651,9
652,2
652,3
652,6
652,7
652,9
653,3
653,5
653,9
654,1
654,5
654,8
654,9
655,2
655,5
655,6
655,7
655,9
656,5
657,1
657,2
657,5
657,6
657,7
657,8
657,9
658,9
659,2
659,5
659,6
659,7
659,9
660,2
660,5
660,7
660,8
660,9
661,5
661,9
662,1
662,2
662,5
662,6
662,7
662,8
662,9
663,4
663,5
663,8
663,9
664,1
664,4
664,6
664,9
665,1
665,3
665,5
665,6
665,8
665,9
666,4
666,9
667,1
667,3
667,5
667,6
667,9
668,2
668,3
668,5
668,6
668,7
668,8
668,9
669,1
669,2
669,3
669,4
669,6
669,7
669,9
670,1
670,3
670,4
670,6
670,9
671,1
671,5
671,9
672,2
672,4
672,6
672,7
672,9
673,2
673,4
673,6
673,7
673,9
674,4
674,6
674,9
675,2
675,4
675,6
675,7
675,9
676,2
676,4
676,6
676,7
676,9
677,1
677,2
677,3
677,4
677,6
677,7
677,9
678,2
678,5
678,6
678,7
678,9
679,1
679,2
679,3
679,6
679,7
679,8
679,9
680,1
680,4
680,9
681,1
681,3
681,4
681,6
681,9
682,3
682,4
682,6
682,9
683,1
683,3
683,4
683,9
684,1
684,2
684,3
684,5
684,6
684,7
684,9
685,3
685,4
685,5
685,6
685,9
686,2
686,5
686,7
686,8
686,9
687,1
687,3
687,5
687,6
687,8
687,9
688,1
688,2
688,3
688,4
688,6
688,7
688,9
689,1
689,2
689,3
689,4
689,5
689,6
689,7
689,9
690,1
690,2
690,3
690,4
690,6
690,7
690,9
691,1
691,2
691,3
691,5
691,6
691,7
691,9
692,2
692,3
692,5
692,6
692,7
692,9
693,2
693,4
693,5
693,7
693,9
694,2
694,3
694,7
694,9
695,1
695,5
695,8
695,9
696,5
696,8
696,9
697,4
697,9
698,4
698,9
699,2
699,3
699,4
699,6
699,7
699,8
699,9
700,1
700,2
700,3
700,4
700,6
700,7
700,8
700,9
701,2
701,3
701,4
701,6
701,7
701,9
702,2
702,5
702,7
702,9
703,2
703,4
703,6
703,7
703,9
704,1
704,2
704,5
704,7
704,8
704,9
705,2
705,3
705,4
705,6
705,7
705,9
706,2
706,4
706,6
706,7
706,9
707,1
707,2
707,3
707,4
707,6
707,7
707,8
707,9
708,1
708,5
708,8
709,3
709,4
709,9
710,2
710,3
710,4
710,6
710,7
710,9
711,1
711,2
711,4
711,6
711,7
711,9
712,1
712,2
712,4
712,6
712,7
712,9
713,2
713,3
713,7
714,2
714,3
714,4
714,7
714,8
714,9
715,1
715,3
715,4
715,9
716,5
716,6
716,9
717,5
717,6
717,9
718,2
718,3
718,4
718,6
718,7
718,9
719,1
719,2
719,3
719,4
719,7
719,9
720,2
720,5
720,7
720,8
720,9
721,1
721,3
721,9
722,1
722,5
722,6
722,9
723,5
723,8
723,9
724,5
724,8
724,9
725,3
725,5
725,8
725,9
726,1
726,3
726,4
726,6
726,9
727,1
727,3
727,5
727,6
727,9
728,2
728,4
728,6
728,7
728,9
729,1
729,3
729,4
729,9
730,2
730,4
730,6
730,7
730,9
731,1
731,2
731,4
731,6
731,7
731,8
731,9
732,1
732,2
732,4
732,6
732,7
732,9
733,4
733,6
733,9
734,1
734,3
734,5
734,8
734,9
735,1
735,2
735,3
735,4
735,5
735,6
735,7
735,8
735,9
736,2
736,3
736,6
736,7
736,8
736,9
737,3
737,5
737,6
737,8
737,9
738,4
738,6
738,9
739,1
739,3
739,5
739,8
739,9
740,6
740,9
741,1
741,2
741,4
741,6
741,7
741,8
741,9
742,1
742,3
742,5
742,6
742,9
743,1
743,4
743,9
744,1
744,9
745,1
745,4
745,5
745,8
745,9
746,3
746,5
746,6
746,9
747,5
747,9
748,1
748,2
748,3
748,6
748,7
749,2
749,3
749,6
749,7
749,9
750,1
750,2
750,4
750,5
750,6
750,7
750,9
751,1
751,3
751,4
751,5
751,6
751,9
752,1
752,5
752,6
752,9
753,2
753,4
753,6
753,7
753,9
754,5
754,9
755,2
755,3
755,4
755,7
755,9
756,2
756,4
756,6
756,7
756,9
757,1
757,2
757,3
757,4
757,5
757,6
757,7
757,9
758,2
758,3
758,4
758,6
758,7
758,8
758,9
